/scratch/ba63/miniconda3/envs/gender_rewriting/lib/python3.7/site-packages/mxnet/optimizer/optimizer.py:167: UserWarning: WARNING: New optimizer gluonnlp.optimizer.lamb.LAMB is overriding existing optimizer mxnet.optimizer.optimizer.LAMB
  Optimizer.opt_registry[name].__name__))
INFO:__main__:Namespace(analyze_errors=False, beam_width=10, bert_model='/scratch/ba63/gender-rewriting/mlm_lm/bert-base-arabic-camelbert-msa-mlm-88', cbr_backoff=True, cbr_ngram=2, data_dir='/home/ba63/gender-rewriting/data/rewrite/apgc-v2.0/', error_analysis_dir=None, first_person_only=False, gender_id_model='/scratch/ba63/gender-rewriting/gender-id/CAMeLBERT_MSA/camera_ready/multi_user_with_clitics/augmented_models/5000/models_f1/checkpoint-55000', inference_mode='test', morph_db='/scratch/ba63/calima_databases/calima-msa/calima-msa-s31_0.4.2.utf8.db.copy-mod', output_dir='/home/ba63/gender-rewriting/rewrite/multi-step/logs/multi_user/MT/CorpusR_MorphR_NeuralR_aug_GID_aug_test', pick_top_mle=False, post_edit_MT=True, rbr_top_rule=False, rbr_top_tgt_rule=False, reduce_cbr_noise=True, save_cbr_model=False, seq2seq_model_path='neural_rewriter/saved_models/multi_user_augmented', top_n_best=3, use_cbr=True, use_data_augmentation=False, use_gpu=True, use_morph=True, use_rbr=False, use_seq2seq=True)
WARNING:root:Model '/scratch/ba63/gender-rewriting/mlm_lm/bert-base-arabic-camelbert-msa-mlm-88' not recognized as an MXNet model; treating as PyTorch model
WARNING:root:Created scorer of class 'MLMScorerPT'.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for عزيزتي.
INFO:morph_rewriter:No analyses found for عزيزتي.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for اسف.
INFO:morph_rewriter:No analyses found for اسف.
INFO:morph_rewriter:No analyses found for كوني.
INFO:morph_rewriter:No analyses found for كوني.
INFO:morph_rewriter:No analyses found for آنسة؟
INFO:morph_rewriter:No analyses found for آنسة؟
INFO:morph_rewriter:No analyses found for خائفا.
INFO:morph_rewriter:No analyses found for خائفا.
INFO:morph_rewriter:No analyses found for أحمق.
INFO:morph_rewriter:No analyses found for أحمق.
INFO:morph_rewriter:No analyses found for حلوتي.
INFO:morph_rewriter:No analyses found for حلوتي.
INFO:morph_rewriter:No analyses found for زرافة؟
INFO:morph_rewriter:No analyses found for غاضب؟
INFO:morph_rewriter:No analyses found for غاضب؟
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for رائعة.
INFO:morph_rewriter:No analyses found for رائعة.
INFO:morph_rewriter:No analyses found for سيدتي.
INFO:morph_rewriter:No analyses found for سيدتي.
INFO:morph_rewriter:No analyses found for لكن...
INFO:morph_rewriter:No analyses found for لكن...
INFO:morph_rewriter:No analyses found for مفصول.
INFO:morph_rewriter:No alternatives found for مطرود with tag 1M+B and target gender 1F+B
INFO:morph_rewriter:No analyses found for آسف...
INFO:morph_rewriter:No analyses found for آسف...
INFO:morph_rewriter:No analyses found for آسف...
INFO:morph_rewriter:No analyses found for آسف...
INFO:morph_rewriter:No analyses found for ابقى.
INFO:morph_rewriter:No analyses found for معلمة؟
INFO:morph_rewriter:No analyses found for معلمة؟
INFO:morph_rewriter:No analyses found for جاهدا.
INFO:morph_rewriter:No analyses found for تريده.
INFO:morph_rewriter:No analyses found for تريده.
INFO:morph_rewriter:No analyses found for مهتم.
INFO:morph_rewriter:No analyses found for مهتم.
INFO:morph_rewriter:No analyses found for عزيزتي.
INFO:morph_rewriter:No analyses found for عزيزتي.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for جدتي؟
INFO:morph_rewriter:No analyses found for جدتي؟
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for امرأة؟
INFO:morph_rewriter:No analyses found for امرأة؟
INFO:morph_rewriter:No analyses found for رجل.
INFO:morph_rewriter:No analyses found for رجل.
INFO:morph_rewriter:No analyses found for تفجيريني!
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for متزوج.
INFO:morph_rewriter:No analyses found for متزوج.
INFO:morph_rewriter:No analyses found for جيد.
INFO:morph_rewriter:No analyses found for جيد.
INFO:morph_rewriter:No analyses found for جيد.
INFO:morph_rewriter:No analyses found for جيد.
INFO:morph_rewriter:No analyses found for والدك.
INFO:morph_rewriter:No analyses found for والدك.
INFO:morph_rewriter:No alternatives found for سمسار with tag 1M+B and target gender 1F+B
INFO:morph_rewriter:No alternatives found for سمسار with tag 1M+B and target gender 1F+B
INFO:morph_rewriter:No analyses found for صديقك.
INFO:morph_rewriter:No analyses found for صديقك.
INFO:morph_rewriter:No analyses found for ذاهب.
INFO:morph_rewriter:No analyses found for ذاهب.
INFO:morph_rewriter:No analyses found for مفترس!
INFO:morph_rewriter:No analyses found for أمي؟
INFO:morph_rewriter:No analyses found for أمي؟
INFO:morph_rewriter:No analyses found for وتسقيها.
INFO:morph_rewriter:No analyses found for ميت.
INFO:morph_rewriter:No analyses found for مفصول؟
INFO:morph_rewriter:No analyses found for مفصول؟
INFO:morph_rewriter:No analyses match the filtering criteria 2F+B for انتم
INFO:morph_rewriter:No analyses match the filtering criteria 2F+B for انتم
INFO:morph_rewriter:No analyses found for خائفا.
INFO:morph_rewriter:No analyses found for خائفا.
INFO:morph_rewriter:No analyses found for المحارب.
INFO:morph_rewriter:No analyses found for المحارب.
INFO:morph_rewriter:No analyses found for موجود.
INFO:morph_rewriter:No analyses found for موجود.
INFO:morph_rewriter:No analyses found for أمي.
INFO:morph_rewriter:No analyses found for أمي.
INFO:morph_rewriter:No analyses found for رائعة.
INFO:morph_rewriter:No analyses found for رائعة.
INFO:morph_rewriter:No analyses found for أمي؟
INFO:morph_rewriter:No analyses found for أمي؟
INFO:morph_rewriter:No analyses found for أمي.
INFO:morph_rewriter:No analyses found for أمي.
INFO:morph_rewriter:No analyses found for زوجتي&quot;
INFO:morph_rewriter:No analyses found for زوجتي&quot;
INFO:morph_rewriter:No analyses found for اللعينة!
INFO:morph_rewriter:No analyses found for اللعينة!
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for موافق.
INFO:morph_rewriter:No analyses found for قريبهم.
INFO:morph_rewriter:No analyses found for قريبهم.
INFO:morph_rewriter:No analyses found for مذهولا.
INFO:morph_rewriter:No analyses found for مذهولا.
INFO:morph_rewriter:No analyses found for موافق!
INFO:morph_rewriter:No analyses found for عادية.
INFO:morph_rewriter:No analyses found for عادية.
INFO:morph_rewriter:No analyses found for رجل.
INFO:morph_rewriter:No analyses found for رجل.
INFO:morph_rewriter:No analyses found for الشرير؟
INFO:morph_rewriter:No analyses found for الشرير؟
INFO:morph_rewriter:No analyses found for منتصرا.
INFO:morph_rewriter:No analyses found for منتصرا.
INFO:morph_rewriter:No analyses found for سيداتي؟
INFO:morph_rewriter:No analyses found for عازمة؟
INFO:morph_rewriter:No analyses found for عازمة؟
INFO:morph_rewriter:No analyses found for السابقة.
INFO:morph_rewriter:No analyses found for السابقة.
INFO:morph_rewriter:No alternatives found for كفتاة with tag 2F+B and target gender 2M+B
INFO:morph_rewriter:No alternatives found for كفتاة with tag 2F+B and target gender 2M+B
INFO:morph_rewriter:No analyses found for آنسة.
INFO:morph_rewriter:No analyses found for آنسة.
INFO:morph_rewriter:No analyses found for جيد.
INFO:morph_rewriter:No analyses found for جيد.
INFO:morph_rewriter:No analyses found for ستلقيين
INFO:morph_rewriter:No analyses found for ستلقيين
INFO:morph_rewriter:No analyses found for حبيبتي.
INFO:morph_rewriter:No analyses found for سيدتي.
INFO:morph_rewriter:No analyses found for أماه.
INFO:morph_rewriter:No analyses found for أماه.
INFO:morph_rewriter:No analyses found for أمي.
INFO:morph_rewriter:No analyses found for أمي.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for أمي؟
INFO:morph_rewriter:No analyses found for أمي؟
INFO:morph_rewriter:No analyses found for أحمق.
INFO:morph_rewriter:No analyses found for مصدوم.
INFO:morph_rewriter:No analyses found for سيئة؟
INFO:morph_rewriter:No analyses found for سيئة؟
INFO:morph_rewriter:No analyses found for عمة؟
INFO:morph_rewriter:No analyses found for اللعين؟
INFO:morph_rewriter:No analyses found for اللعين؟
INFO:morph_rewriter:No analyses found for محاصر.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for الفتيات.
INFO:morph_rewriter:No analyses found for مستعد.
INFO:morph_rewriter:No analyses found for مستعد.
INFO:morph_rewriter:No analyses found for ناعمة.
INFO:morph_rewriter:No analyses found for ناعمة.
INFO:morph_rewriter:No analyses found for طبيب.&quot;
INFO:morph_rewriter:No analyses found for طبيب.&quot;
INFO:morph_rewriter:No analyses found for إرهابيا.
INFO:morph_rewriter:No analyses found for إرهابيا.
INFO:morph_rewriter:No analyses found for متأخر.
INFO:morph_rewriter:No analyses found for متأخر.
INFO:morph_rewriter:No analyses found for امرأة.
INFO:morph_rewriter:No analyses found for امرأة.
INFO:morph_rewriter:No analyses found for مذنب؟
INFO:morph_rewriter:No analyses found for مذنب؟
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for عصامي.
INFO:morph_rewriter:No analyses found for عصامي.
INFO:morph_rewriter:No analyses found for جيد!
INFO:morph_rewriter:No analyses found for جيد!
INFO:morph_rewriter:No analyses found for مفترسة.
INFO:morph_rewriter:No analyses found for مفترسة.
INFO:morph_rewriter:No analyses found for جالسة.
INFO:morph_rewriter:No analyses found for جالسة.
INFO:morph_rewriter:No analyses found for أماه.
INFO:morph_rewriter:No analyses found for مستعد.
INFO:morph_rewriter:No analyses found for مستعد.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for ابنك.
INFO:morph_rewriter:No analyses found for ابنك.
INFO:morph_rewriter:No analyses found for ضعيفا.
INFO:morph_rewriter:No analyses found for ضعيفا.
INFO:morph_rewriter:No analyses found for أحمق.
INFO:morph_rewriter:No analyses found for شريكك.
INFO:morph_rewriter:No analyses found for صغيرتي.
INFO:morph_rewriter:No analyses found for صغيرتي.
INFO:morph_rewriter:No analyses found for ميت؟
INFO:morph_rewriter:No analyses found for ميت؟
INFO:morph_rewriter:No analyses found for واختي؟
INFO:morph_rewriter:No analyses found for سعيد.
INFO:morph_rewriter:No analyses found for سعيد.
INFO:morph_rewriter:No analyses found for سعيد.
INFO:morph_rewriter:No analyses found for سعيد.
INFO:morph_rewriter:No analyses found for منتظرك.
INFO:morph_rewriter:No analyses found for متأكدين.
INFO:morph_rewriter:No analyses found for متأكدين.
INFO:morph_rewriter:No analyses found for صديقك&quot;
INFO:morph_rewriter:No analyses found for صديقك&quot;
INFO:morph_rewriter:No analyses found for هو&quot;؟
INFO:morph_rewriter:No analyses found for هو&quot;؟
INFO:morph_rewriter:No analyses found for جميل.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for عزيزتي.
INFO:morph_rewriter:No analyses found for عزيزتي.
INFO:morph_rewriter:No analyses found for لقيط!
INFO:morph_rewriter:No analyses found for لقيط!
INFO:morph_rewriter:No analyses found for القمامة!
INFO:morph_rewriter:No analyses found for جميلة.
INFO:morph_rewriter:No analyses found for جميلة.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for حثالة!
INFO:morph_rewriter:No analyses found for مسرعة؟
INFO:morph_rewriter:No analyses found for متأكد.
INFO:morph_rewriter:No analyses found for متأكد.
INFO:morph_rewriter:No analyses found for خنفساء؟
INFO:morph_rewriter:No analyses found for خنفساء؟
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for حقيقية.
INFO:morph_rewriter:No analyses found for حقيقية.
INFO:morph_rewriter:No analyses found for سيدتي؟
INFO:morph_rewriter:No analyses found for سيدتي؟
INFO:morph_rewriter:No analyses found for متخفي.
INFO:morph_rewriter:No analyses found for متخفي.
INFO:morph_rewriter:No analyses found for متحرر.
INFO:morph_rewriter:No analyses found for رجل.
INFO:morph_rewriter:No analyses found for رجل.
INFO:morph_rewriter:No analyses found for جاد.
INFO:morph_rewriter:No analyses found for جاد.
INFO:morph_rewriter:No analyses found for سمعتي؟
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for إله.
INFO:morph_rewriter:No analyses found for إله.
INFO:morph_rewriter:No analyses found for مذهل.
INFO:morph_rewriter:No analyses found for مذهل.
INFO:morph_rewriter:No analyses found for مخطئا؟
INFO:morph_rewriter:No analyses found for مخطئا؟
INFO:morph_rewriter:No analyses found for متحمس.
INFO:morph_rewriter:No analyses found for متحمس.
INFO:morph_rewriter:No analyses found for عادلا.
INFO:morph_rewriter:No analyses found for عادلا.
INFO:morph_rewriter:No analyses found for عادلا.
INFO:morph_rewriter:No analyses found for عادلا.
INFO:morph_rewriter:No analyses found for خائفا؟
INFO:morph_rewriter:No analyses found for خائفا؟
INFO:morph_rewriter:No analyses found for حيا.
INFO:morph_rewriter:No analyses found for حيا.
INFO:morph_rewriter:No analyses found for ماما.
INFO:morph_rewriter:No analyses found for ماما.
INFO:morph_rewriter:No analyses found for ماما.
INFO:morph_rewriter:No analyses found for ماما.
INFO:morph_rewriter:No analyses found for جاهز.
INFO:morph_rewriter:No analyses found for جاهز.
INFO:morph_rewriter:No analyses found for جاهز.
INFO:morph_rewriter:No analyses found for جاهز.
INFO:morph_rewriter:No analyses found for تفعلين؟
INFO:morph_rewriter:No analyses found for تفعلين؟
INFO:morph_rewriter:No analyses found for مرعوب.
INFO:morph_rewriter:No analyses found for مرعوب.
INFO:morph_rewriter:No alternatives found for أم with tag 2F+B and target gender 2M+B
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for آسف.
